# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.6
#
# Logfile created on Tue Oct 25 16:08:48 CDT 2022
#
# Jar file to be obfuscated:           a1.2.6.jar
# Target Jar file for obfuscated code: a1.2.6-srg.jar
# RetroGuard Script file used:         a1.2.6.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 4780680 bytes
# Total memory available                        : 121634816 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/Buffer
.method_map cy/a (Lch;IIIIII)V func_616_a
.method_map cy/a (Llw;DDDFZ)Lks; func_12244_a
.method_map cy/k ()Ljava/util/List; func_658_i
.method_map cy/h (IIII)V scheduleBlockUpdate
.method_map cy/e (F)F func_679_f
.method_map cy/a (Lao;Lao;)Lnx; rayTraceBlocks
.method_map cy/a (Llw;Ljava/lang/String;FF)V playSoundAtEntity
.method_map cy/i (III)Z canBlockSeeTheSky
.method_map cy/c (F)Lao; func_628_d
.method_map cy/d (IIII)Z setBlockWithNotify
.method_map cy/a (Ljava/lang/String;DDDDDD)V spawnParticle
.method_map cy/n ()V func_663_l
.method_map cy/a (Lco;Lhb;Llw;)Z func_682_a
.method_map cy/a (I)Z func_650_a
.method_map cy/l (IIII)V notifyBlockOfNeighborChange
.method_map cy/b (Lch;IIII)V setLightValue
.method_map cy/o (III)Z isBlockIndirectlyGettingPowered
.method_map cy/a (Llw;DDDF)Lks; func_12243_a
.method_map cy/a (IIIIII)Z checkChunksExist
.method_map cy/a (Lch;IIIIIIZ)V func_627_a
.method_map cy/h (III)V func_665_h
.method_map cy/f (II)I func_696_e
.method_map cy/a (Llw;IIIF)Lbt; getEntityPathToXYZ
.method_map cy/a (IIILji;)V setBlockTileEntity
.method_map cy/g (II)Z chunkExists
.method_map cy/a (Z)Z TickUpdates
.method_map cy/b (IIIII)Z setBlockAndMetadataWithNotify
.method_map cy/b (III)Lji; getBlockTileEntity
.method_map cy/o ()V func_9424_o
.method_map cy/a ()Lpo; func_4075_a
.method_map cy/e (III)I getBlockMetadata
.method_map cy/a (Llw;Llw;F)Lbt; getPathToEntity
.method_map cy/g ()Z func_6465_g
.method_map cy/b (IIILji;)V func_698_b
.method_map cy/k (III)Z canExistingBlockSeeTheSky
.method_map cy/f (III)Lhb; getBlockMaterial
.method_map cy/a (DDDD)Leb; getClosestPlayer
.method_map cy/a (Llw;Lco;)Ljava/util/List; getCollidingBoundingBoxes
.method_map cy/a (Lco;Lhb;)Z func_689_a
.method_map cy/b (Ljava/io/File;Ljava/lang/String;)V deleteWorld
.method_map cy/d (F)Lao; func_4082_d
.method_map cy/a (Lao;Lco;)F func_675_a
.method_map cy/l ()V func_656_j
.method_map cy/a (J)V setWorldTime
.method_map cy/d ()Z isDaytime
.method_map cy/a (Llw;F)Lao; func_4079_a
.method_map cy/b (Lco;Lhb;)Z func_707_b
.method_map cy/a (Ljava/io/File;)Lbd; func_4081_a
.method_map cy/a (DDDLjava/lang/String;FF)V playSoundEffect
.method_map cy/m (III)V randomDisplayUpdates
.method_map cy/a (Ljv;)V addWorldAccess
.method_map cy/a (F)I calculateSkylightSubtracted
.method_map cy/b (IIIIII)V func_701_b
.method_map cy/m ()V sendQuittingDisconnectingPacket
.method_map cy/b (Ljava/lang/Class;)I countEntities
.method_map cy/e ()V func_633_c
.method_map cy/j (IIII)Z isBlockProvidingPowerTo
.method_map cy/a (Ljava/lang/String;III)V playRecord
.method_map cy/f (IIII)V func_680_f
.method_map cy/e (II)I func_4083_e
.method_map cy/a (Llw;B)V func_9425_a
.method_map cy/f ()Ljava/lang/String; func_687_d
.method_map cy/l (III)V removeBlockTileEntity
.method_map cy/a (ZLpu;)V saveWorld
.method_map cy/b (IIII)V setBlockMetadataWithNotify
.method_map cy/a (Llw;Z)V func_4084_a
.method_map cy/j ()V func_4080_j
.method_map cy/a (IIIZ)I getBlockLightValue
.method_map cy/b ()V func_4076_b
.class_map v BlockTNT
.method_map v/b (Lcy;IIII)V onBlockDestroyedByPlayer
.method_map v/a (I)I getBlockTextureFromSide
.method_map v/a (Ljava/util/Random;)I quantityDropped
.method_map v/a (Lcy;IIII)V onNeighborBlockChange
.method_map v/c (Lcy;III)V onBlockDestroyedByExplosion
.class_map cz IMobs
.class_map w StepSoundSand
.method_map w/a ()Ljava/lang/String; func_1146_a
.class_map x BlockPortal
.method_map x/a ()Z isOpaqueCube
.method_map x/a_ (Lcy;III)Z tryToCreatePortal
.method_map x/b (Lcy;IIILjava/util/Random;)V randomDisplayTick
.method_map x/c ()I func_234_g
.method_map x/a (Lcy;IIILlw;)V onEntityCollidedWithBlock
.method_map x/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map x/b ()Z renderAsNormalBlock
.method_map x/b (Lpk;IIII)Z shouldSideBeRendered
.method_map x/a (Ljava/util/Random;)I quantityDropped
.method_map x/a (Lcy;IIII)V onNeighborBlockChange
.method_map x/a (Lpk;III)V setBlockBoundsBasedOnState
.class_map y StepSoundStone
.method_map y/a ()Ljava/lang/String; func_1146_a
.class_map z NoiseGeneratorPerlin
.field_map z/a xCoord
.field_map z/b yCoord
.field_map z/c zCoord
.field_map z/d permutations
.method_map z/a (DDD)D generateNoise
.method_map z/a (IDDD)D grad
.method_map z/a ([DDDDIIIDDDD)V func_805_a
.method_map z/b (DDD)D lerp
.method_map z/a (DD)D func_801_a
.method_map z/a (IDD)D func_4110_a
.class_map da RenderBoat
.field_map da/a field_198_d
.method_map da/a (Ldp;DDDFF)V func_157_a
.method_map da/a (Llw;DDDFF)V doRender
.class_map db EntityLavaFX
.field_map db/a field_674_a
.method_map db/e_ ()V onUpdate
.method_map db/a (F)F getEntityBrightness
.method_map db/a (Lis;FFFFFF)V func_406_a
.class_map dc ModelBiped
.field_map dc/a bipedHead
.field_map dc/b field_1285_b
.field_map dc/c field_1284_c
.field_map dc/d bipedRightArm
.field_map dc/e bipedLeftArm
.field_map dc/f bipedRightLeg
.field_map dc/g bipedLeftLeg
.field_map dc/h field_1279_h
.field_map dc/i field_1278_i
.field_map dc/j field_1277_j
.method_map dc/b (FFFFFF)V render
.method_map dc/a (FFFFFF)V setRotationAngles
.class_map dd BlockWorkbench
.method_map dd/a (I)I getBlockTextureFromSide
.method_map dd/a (Lcy;IIILeb;)Z blockActivated
.class_map de BlockGlass
.method_map de/a (Ljava/util/Random;)I quantityDropped
.class_map df WorldGenMinable
.field_map df/a minableBlockId
.field_map df/b numberOfBlocks
.method_map df/a (Lcy;Ljava/util/Random;III)Z generate
.class_map dg BlockJukeBox
.method_map dg/a (Lcy;IIIIF)V dropBlockAsItemWithChance
.method_map dg/e (Lcy;IIII)V ejectRecord
.method_map dg/a (I)I getBlockTextureFromSide
.method_map dg/a (Lcy;IIILeb;)Z blockActivated
.class_map dh EntitySkeleton
.field_map dh/a defaultHeldItem
.method_map dh/d ()Ljava/lang/String; getLivingSound
.method_map dh/f ()Ljava/lang/String; getDeathSound
.method_map dh/a (Llw;F)V attackEntity
.method_map dh/b (Liq;)V readEntityFromNBT
.method_map dh/g_ ()I getDropItemId
.method_map dh/l ()Lfp; getHeldItem
.method_map dh/k ()V onLivingUpdate
.method_map dh/a (Liq;)V writeEntityToNBT
.method_map dh/f_ ()Ljava/lang/String; getHurtSound
.class_map di MobSpawnerDesert
.class_map dj GuiMainMenu
.field_map dj/a minecraftLogo
.field_map dj/h rand
.field_map dj/i logoEffects
.field_map dj/j updateCounter
.field_map dj/l splashText
.method_map dj/g ()V updateScreen
.method_map dj/j ()Ljava/util/Random; getRand
.method_map dj/a (CI)V keyTyped
.method_map dj/a (Lgh;)V actionPerformed
.method_map dj/a (F)V drawLogo
.method_map dj/a ()V initGui
.method_map dj/a (IIF)V drawScreen
.class_map dk GuiTexturePacks
.field_map dk/p field_6453_p
.field_map dk/a field_6461_a
.field_map dk/h field_6460_h
.field_map dk/i field_6459_i
.field_map dk/j field_6458_j
.field_map dk/l field_6457_l
.field_map dk/m field_6456_m
.field_map dk/n field_6455_n
.field_map dk/o field_6454_o
.method_map dk/a (IIII)V func_6452_a
.method_map dk/g ()V updateScreen
.method_map dk/a (Lgh;)V actionPerformed
.method_map dk/a ()V initGui
.method_map dk/a (IIF)V drawScreen
.method_map dk/a (III)V mouseClicked
.method_map dk/b (III)V mouseMovedOrUp
.class_map dl MapGenBase
.field_map dl/a field_1306_a
.field_map dl/b field_1305_b
.method_map dl/a (Lbd;Lcy;II[B)V func_867_a
.method_map dl/a (Lcy;IIII[B)V func_868_a
.class_map dm Pathfinder
.field_map dm/a worldMap
.field_map dm/b path
.field_map dm/c pointMap
.field_map dm/d pathOptions
.method_map dm/a (III)Lb; openPoint
.method_map dm/a (Lb;Lb;)Lbt; createEntityPath
.method_map dm/b (Llw;Lb;Lb;Lb;F)I findPathOptions
.method_map dm/a (Llw;DDDF)Lbt; createEntityPathTo
.method_map dm/a (Llw;IIIF)Lbt; createEntityPathTo
.method_map dm/a (Llw;Llw;F)Lbt; createEntityPathTo
.method_map dm/a (Llw;Lb;Lb;Lb;F)Lbt; addToPath
.method_map dm/a (Llw;IIILb;)I getVerticalOffset
.method_map dm/a (Llw;IIILb;I)Lb; getSafePoint
.class_map dn WorldGenCactus
.method_map dn/a (Lcy;Ljava/util/Random;III)Z generate
.class_map do CanvasMajongLogo
.field_map do/a logo
.method_map do/paint (Ljava/awt/Graphics;)V paint
.class_map dp EntityBoat
.field_map dp/a field_807_a
.field_map dp/b field_806_b
.field_map dp/c field_808_c
.field_map dp/d field_9394_d
.field_map dp/e field_9393_e
.field_map dp/f field_9392_f
.field_map dp/g field_9391_g
.field_map dp/h field_9390_h
.field_map dp/i field_9389_i
.field_map dp/j field_9388_j
.field_map dp/k field_9387_k
.field_map dp/l field_9386_l
.method_map dp/e_ ()V onUpdate
.method_map dp/g ()V func_9280_g
.method_map dp/j_ ()V func_366_i_
.method_map dp/b (Liq;)V readEntityFromNBT
.method_map dp/a (Llw;I)Z canAttackEntity
.method_map dp/j ()D func_402_h
.method_map dp/a (Llw;)Lco; func_383_b_
.method_map dp/a (Liq;)V writeEntityToNBT
.method_map dp/n_ ()Z canBeCollidedWith
.method_map dp/d_ ()Z canBePushed
.method_map dp/a (Leb;)Z interact
.method_map dp/e ()Lco; func_372_f_
.method_map dp/a (DDD)V setVelocity
.method_map dp/a (DDDFFI)V setPositionAndRotation2
.method_map dp/i_ ()F func_392_h_
.class_map dq EntityCreeper
.field_map dq/a timeSinceIgnited
.field_map dq/b lastActiveTime
.field_map dq/c fuseTime
.field_map dq/d creeperState
.field_map dq/e field_12241_e
.method_map dq/e_ ()V onUpdate
.method_map dq/f ()Ljava/lang/String; getDeathSound
.method_map dq/b (Liq;)V readEntityFromNBT
.method_map dq/a (B)V func_9282_a
.method_map dq/b (Llw;)V onDeath
.method_map dq/a (Llw;F)V attackEntity
.method_map dq/b (F)F func_440_b
.method_map dq/g_ ()I getDropItemId
.method_map dq/b_ ()V func_418_b_
.method_map dq/a (Liq;)V writeEntityToNBT
.method_map dq/f_ ()Ljava/lang/String; getHurtSound
.class_map dr GuiChat
.field_map dr/a message
.field_map dr/h updateCounter
.method_map dr/g ()V updateScreen
.method_map dr/h ()V onGuiClosed
.method_map dr/a (CI)V keyTyped
.method_map dr/a ()V initGui
.method_map dr/a (IIF)V drawScreen
.method_map dr/a (III)V mouseClicked
.class_map ds GLAllocation
.field_map ds/a displayLists
.field_map ds/b textureNames
.method_map ds/d (I)Ljava/nio/FloatBuffer; createDirectFloatBuffer
.method_map ds/a (I)I generateDisplayLists
.method_map ds/a ()V deleteTexturesAndDisplayLists
.method_map ds/a (Ljava/nio/IntBuffer;)V generateTextureNames
.method_map ds/b (I)Ljava/nio/ByteBuffer; createDirectByteBuffer
.method_map ds/c (I)Ljava/nio/IntBuffer; createDirectIntBuffer
.class_map dt WorldGenLightStone1
.method_map dt/a (Lcy;Ljava/util/Random;III)Z generate
.class_map du GuiDownloadTerrain
.field_map du/a netHandler
.field_map du/h updateCounter
.method_map du/g ()V updateScreen
.method_map du/a (CI)V keyTyped
.method_map du/a (Lgh;)V actionPerformed
.method_map du/a ()V initGui
.method_map du/a (IIF)V drawScreen
.class_map dv Packet28
.field_map dv/a field_6367_a
.field_map dv/b field_6366_b
.field_map dv/c field_6369_c
.field_map dv/d field_6368_d
.method_map dv/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map dv/a ()I getPacketSize
.method_map dv/a (Ljava/io/DataInputStream;)V readPacketData
.method_map dv/a (Lmo;)V processPacket
.class_map dw BlockSand
.field_map dw/a fallInstantly
.method_map dw/h (Lcy;III)V tryToFall
.method_map dw/b_ (Lcy;III)Z canFallBelow
.method_map dw/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map dw/e (Lcy;III)V onBlockAdded
.method_map dw/d ()I tickRate
.method_map dw/a (Lcy;IIII)V onNeighborBlockChange
.class_map dx Item
.field_map dx/aA redstone
.field_map dx/aB snowball
.field_map dx/aC boat
.field_map dx/aD leather
.field_map dx/aE bucketMilk
.field_map dx/aF brick
.field_map dx/aG clay
.field_map dx/aH reed
.field_map dx/aI paper
.field_map dx/aJ book
.field_map dx/aK slimeBall
.field_map dx/aL minecartCrate
.field_map dx/aM minecartPowered
.field_map dx/aN egg
.field_map dx/aO compass
.field_map dx/aP fishingRod
.field_map dx/aQ pocketSundial
.field_map dx/aR lightStoneDust
.field_map dx/aS fishRaw
.field_map dx/aT fishCooked
.field_map dx/aU record13
.field_map dx/aV recordCat
.field_map dx/aW shiftedIndex
.field_map dx/aX maxStackSize
.field_map dx/aY maxDamage
.field_map dx/aZ iconIndex
.field_map dx/aa bootsChain
.field_map dx/ab helmetSteel
.field_map dx/ac plateSteel
.field_map dx/ad legsSteel
.field_map dx/ae bootsSteel
.field_map dx/af helmetDiamond
.field_map dx/ag plateDiamond
.field_map dx/ah legsDiamond
.field_map dx/ai bootsDiamond
.field_map dx/aj helmetGold
.field_map dx/ak plateGold
.field_map dx/al legsGold
.field_map dx/am bootsGold
.field_map dx/an flint
.field_map dx/ao porkRaw
.field_map dx/ap porkCooked
.field_map dx/aq painting
.field_map dx/ar appleGold
.field_map dx/as sign
.field_map dx/at doorWood
.field_map dx/au bucketEmpty
.field_map dx/av bucketWater
.field_map dx/aw bucketLava
.field_map dx/ax minecartEmpty
.field_map dx/ay saddle
.field_map dx/az doorSteel
.field_map dx/ba bFull3D
.field_map dx/A axeDiamond
.field_map dx/B stick
.field_map dx/C bowlEmpty
.field_map dx/D bowlSoup
.field_map dx/E swordGold
.field_map dx/F shovelGold
.field_map dx/G pickaxeGold
.field_map dx/H axeGold
.field_map dx/I silk
.field_map dx/J feather
.field_map dx/K gunpowder
.field_map dx/L hoeWood
.field_map dx/M hoeStone
.field_map dx/N hoeSteel
.field_map dx/O hoeDiamond
.field_map dx/P hoeGold
.field_map dx/Q seeds
.field_map dx/R wheat
.field_map dx/S bread
.field_map dx/T helmetLeather
.field_map dx/U plateLeather
.field_map dx/V legsLeather
.field_map dx/W bootsLeather
.field_map dx/X helmetChain
.field_map dx/Y plateChain
.field_map dx/Z legsChain
.field_map dx/b itemRand
.field_map dx/c itemsList
.field_map dx/d shovelSteel
.field_map dx/e pickaxeSteel
.field_map dx/f axeSteel
.field_map dx/g flintAndSteel
.field_map dx/h appleRed
.field_map dx/i bow
.field_map dx/j arrow
.field_map dx/k coal
.field_map dx/l diamond
.field_map dx/m ingotIron
.field_map dx/n ingotGold
.field_map dx/o swordSteel
.field_map dx/p swordWood
.field_map dx/q shovelWood
.field_map dx/r pickaxeWood
.field_map dx/s axeWood
.field_map dx/t swordStone
.field_map dx/u shovelStone
.field_map dx/v pickaxeStone
.field_map dx/w axeStone
.field_map dx/x swordDiamond
.field_map dx/y field_211_y
.field_map dx/z pickaxeDiamond
.method_map dx/a (I)Ldx; setIconIndex
.method_map dx/a (Lfp;)I getIconIndex
.method_map dx/a (Lfp;Lhf;)V hitEntity
.method_map dx/a (Lfp;Leb;Lcy;IIII)Z onItemUse
.method_map dx/a (Lfp;Lcy;Leb;)Lfp; onItemRightClick
.method_map dx/c ()I getItemStackLimit
.method_map dx/d ()I getMaxDamage
.method_map dx/a (Llw;)I getDamageVsEntity
.method_map dx/a (Lfp;IIII)V hitBlock
.method_map dx/b (Lfp;Lhf;)V func_4019_b
.method_map dx/a ()Z isFull3D
.method_map dx/a (Lfp;Lnq;)F getStrVsBlock
.method_map dx/a (Lnq;)Z canHarvestBlock
.method_map dx/b ()Z shouldRotateAroundWhenRendering
.method_map dx/e ()Ldx; setFull3D
.class_map dy RenderFallingSand
.field_map dy/a field_197_d
.method_map dy/a (Lgb;DDDFF)V func_156_a
.method_map dy/a (Llw;DDDFF)V doRender
.class_map dz Slot
.field_map dz/a slotIndex
.field_map dz/b inventory
.method_map dz/a (Lfp;)Z isItemValid
.method_map dz/b ()Lfp; getStack
.method_map dz/b (Lfp;)V putStack
.method_map dz/a ()V onPickupFromSlot
.method_map dz/c ()I func_775_c
.method_map dz/e ()I getSlotStackLimit
.method_map dz/d ()V onSlotChanged
.class_map ea Session
.field_map ea/a registeredBlocksList
.field_map ea/b inventory
.field_map ea/c field_6543_c
.field_map ea/d field_6542_d
.class_map eb EntityPlayer
.field_map eb/a field_781_a
.field_map eb/e inventory
.field_map eb/f field_9371_f
.field_map eb/g score
.field_map eb/h field_775_e
.field_map eb/i field_774_f
.field_map eb/j field_9369_j
.field_map eb/k field_9368_k
.field_map eb/l field_771_i
.field_map eb/m dimension
.field_map eb/n fishEntity
.method_map eb/b (Liq;)V readEntityFromNBT
.method_map eb/z ()V func_457_w
.method_map eb/a (Leo;)V joinEntityItemWithWorld
.method_map eb/b_ ()V func_418_b_
.method_map eb/x ()V destroyCurrentEquippedItem
.method_map eb/a_ (Llw;)V func_6415_a_
.method_map eb/a (Liq;)V writeEntityToNBT
.method_map eb/a (Lnq;)F getCurrentPlayerStrVsBlock
.method_map eb/a (Lfp;Z)V dropPlayerItemWithRandomChoice
.method_map eb/c (Llw;)V attackTargetEntityWithCurrentItem
.method_map eb/b (Llw;)V onDeath
.method_map eb/a (Lfp;)V dropPlayerItem
.method_map eb/s ()V func_350_p
.method_map eb/v ()F func_373_s
.method_map eb/m ()V displayWorkbenchGUI
.method_map eb/k ()V onLivingUpdate
.method_map eb/i (Llw;)V func_451_h
.method_map eb/b (Llw;I)V func_443_a_
.method_map eb/a (Llw;I)Z canAttackEntity
.method_map eb/u ()I func_6417_t
.method_map eb/a (Lhi;)V displayGUIChest
.method_map eb/b (I)V damageEntity
.method_map eb/a (Lqc;)V displayGUIEditSign
.method_map eb/w ()Lfp; getCurrentEquippedItem
.method_map eb/t ()V preparePlayerToSpawn
.method_map eb/r ()V func_9367_r
.method_map eb/a (Llt;)V displayGUIFurnace
.method_map eb/b (Lnq;)Z canHarvestBlock
.method_map eb/y ()D func_388_v
.method_map eb/c (Llw;I)V addToPlayerScore
.class_map ec RenderLiving
.field_map ec/e unusedRenderBlocks
.field_map ec/f field_6332_f
.method_map ec/b (Lhf;F)V func_6331_b
.method_map ec/a (Lhf;)F func_172_a
.method_map ec/a (Lgm;)V func_4013_a
.method_map ec/a (Lhf;DDDFF)V func_171_a
.method_map ec/a (Lhf;I)Z func_166_a
.method_map ec/d (Lhf;F)F func_170_d
.method_map ec/a (Llw;DDDFF)V doRender
.method_map ec/a (Lhf;F)V func_6330_a
.method_map ec/c (Lhf;F)F func_167_c
.method_map ec/a (Lhf;FF)I func_173_a
.class_map ed Packet15Place
.field_map ed/a id
.field_map ed/b xPosition
.field_map ed/c yPosition
.field_map ed/d zPosition
.field_map ed/e direction
.method_map ed/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map ed/a ()I getPacketSize
.method_map ed/a (Ljava/io/DataInputStream;)V readPacketData
.method_map ed/a (Lmo;)V processPacket
.class_map ee EntityExplodeFX
.method_map ee/e_ ()V onUpdate
.method_map ee/a (Lis;FFFFFF)V func_406_a
.class_map ef EntityMobs
.field_map ef/f field_762_e
.method_map ef/e_ ()V onUpdate
.method_map ef/a (Llw;F)V attackEntity
.method_map ef/b (Liq;)V readEntityFromNBT
.method_map ef/a ()Z getCanSpawnHere
.method_map ef/a (Llw;I)Z canAttackEntity
.method_map ef/a (III)F func_439_a
.method_map ef/k ()V onLivingUpdate
.method_map ef/a (Liq;)V writeEntityToNBT
.method_map ef/c_ ()Llw; findPlayerToAttack
.class_map eg RecipesTools
.field_map eg/a field_1665_a
.field_map eg/b field_1664_b
.method_map eg/a (Len;)V func_1122_a
.class_map eh BlockBookshelf
.method_map eh/a (I)I getBlockTextureFromSide
.method_map eh/a (Ljava/util/Random;)I quantityDropped
.class_map ei WorldChunkManagerHell
.field_map ei/e field_4201_e
.field_map ei/f field_4200_f
.field_map ei/g field_4199_g
.method_map ei/b (II)D func_4072_b
.method_map ei/a ([DIIII)[D getTemperatures
.method_map ei/a (IIII)[Lgg; func_4069_a
.method_map ei/a ([Lgg;IIII)[Lgg; loadBlockGeneratorData
.method_map ei/a (II)Lgg; func_4073_a
.method_map ei/a (Lqm;)Lgg; func_4074_a
.class_map ej BlockSapling
.method_map ej/a (Lcy;IIILjava/util/Random;)V updateTick
.class_map ek Packet4UpdateTime
.field_map ek/a time
.method_map ek/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map ek/a ()I getPacketSize
.method_map ek/a (Ljava/io/DataInputStream;)V readPacketData
.method_map ek/a (Lmo;)V processPacket
.class_map el ModelCow
.field_map el/a udders
.field_map el/b horn1
.field_map el/c horn2
.method_map el/b (FFFFFF)V render
.method_map el/a (FFFFFF)V setRotationAngles
.class_map em ScreenShotHelper
.field_map em/a field_4287_a
.field_map em/b field_4286_b
.field_map em/c field_4289_c
.field_map em/d field_4288_d
.method_map em/a (Ljava/io/File;II)Ljava/lang/String; func_4148_a
.class_map en CraftingManager
.field_map en/a instance
.field_map en/b recipes
.method_map en/a ([I)Lfp; craft
.method_map en/a (Lfp;[Ljava/lang/Object;)V addRecipe
.method_map en/a ()Len; getInstance
.class_map eo EntityItem
.field_map eo/a item
.field_map eo/b age
.field_map eo/c field_805_c
.field_map eo/d field_804_d
.field_map eo/e field_803_e
.field_map eo/f health
.method_map eo/e_ ()V onUpdate
.method_map eo/b (Liq;)V readEntityFromNBT
.method_map eo/a (I)V func_355_a
.method_map eo/a (Llw;I)Z canAttackEntity
.method_map eo/h_ ()Z handleWaterMovement
.method_map eo/a (Liq;)V writeEntityToNBT
.method_map eo/b (Leb;)V onCollideWithPlayer
.method_map eo/h (DDD)Z func_466_g
.class_map ep NBTTagByteArray
.field_map ep/a byteArray
.method_map ep/a (Ljava/io/DataInput;)V readTagContents
.method_map ep/toString ()Ljava/lang/String; toString
.method_map ep/a ()B getType
.method_map ep/a (Ljava/io/DataOutput;)V writeTagContents
.class_map eq Packet16BlockItemSwitch
.field_map eq/a unused
.field_map eq/b id
.method_map eq/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map eq/a ()I getPacketSize
.method_map eq/a (Ljava/io/DataInputStream;)V readPacketData
.method_map eq/a (Lmo;)V processPacket
.class_map er GuiChest
.field_map er/j field_982_j
.field_map er/l field_981_l
.field_map er/m field_980_m
.method_map er/a (F)V drawGuiContainerBackgroundLayer
.method_map er/j ()V drawGuiContainerForegroundLayer
.class_map es SoundPool
.field_map es/a numberOfSoundPoolEntries
.field_map es/b field_1657_b
.field_map es/c rand
.field_map es/d nameToSoundPoolEntriesMapping
.field_map es/e allSoundPoolEntries
.method_map es/a (Ljava/lang/String;Ljava/io/File;)Lal; addSound
.method_map es/a ()Lal; getRandomSound
.method_map es/a (Ljava/lang/String;)Lal; getRandomSoundFromSoundPool
.class_map et TexturePortalFX
.field_map et/g field_4227_g
.field_map et/h field_4226_h
.method_map et/a ()V func_783_a
.class_map eu ItemDoor
.field_map eu/a field_321_a
.method_map eu/a (Lfp;Leb;Lcy;IIII)Z onItemUse
.class_map ev ColorizerGrass
.field_map ev/a field_6540_a
.method_map ev/a (DD)I func_4147_a
.class_map ew PositionTexureVertex
.field_map ew/a vector3D
.field_map ew/b texturePositionX
.field_map ew/c texturePositionY
.method_map ew/a (FF)Lew; setTexturePosition
.class_map ex GuiContainer
.field_map ex/a xSize
.field_map ex/h ySize
.field_map ex/i inventorySlots
.field_map ex/j itemRenderer
.method_map ex/a (II)Ldz; getSlotAtPosition
.method_map ex/h ()V onGuiClosed
.method_map ex/a (CI)V keyTyped
.method_map ex/a (F)V drawGuiContainerBackgroundLayer
.method_map ex/a (IIF)V drawScreen
.method_map ex/a (III)V mouseClicked
.method_map ex/b ()Z doesGuiPauseGame
.method_map ex/j ()V drawGuiContainerForegroundLayer
.method_map ex/a (Lof;)V drawSlotInventory
.method_map ex/b (III)V mouseMovedOrUp
.class_map ey ItemRedstone
.method_map ey/a (Lfp;Leb;Lcy;IIII)Z onItemUse
.class_map ez TextureLavaFlowFX
.field_map ez/g field_1143_g
.field_map ez/h field_1142_h
.field_map ez/i field_1141_i
.field_map ez/j field_1140_j
.field_map ez/k field_1139_k
.method_map ez/a ()V func_783_a
.class_map fa Packet10Flying
.field_map fa/a xPosition
.field_map fa/b yPosition
.field_map fa/c zPosition
.field_map fa/d stance
.field_map fa/e yaw
.field_map fa/f pitch
.field_map fa/g onGround
.field_map fa/h moving
.field_map fa/i rotating
.method_map fa/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map fa/a ()I getPacketSize
.method_map fa/a (Ljava/io/DataInputStream;)V readPacketData
.method_map fa/a (Lmo;)V processPacket
.class_map fb RenderSnowball
.method_map fb/a (Lat;DDDFF)V func_155_a
.method_map fb/a (Llw;DDDFF)V doRender
.class_map fc EntityCreature
.field_map fc/a pathToEntity
.field_map fc/g playerToAttack
.field_map fc/h hasAttacked
.method_map fc/a (Llw;F)V attackEntity
.method_map fc/a ()Z getCanSpawnHere
.method_map fc/b_ ()V func_418_b_
.method_map fc/a (III)F func_439_a
.method_map fc/c_ ()Llw; findPlayerToAttack
.class_map fd NBTBase
.field_map fd/a key
.method_map fd/b ()Ljava/lang/String; getKey
.method_map fd/b (B)Ljava/lang/String; getTagName
.method_map fd/a (Ljava/io/DataInput;)V readTagContents
.method_map fd/a (Ljava/lang/String;)Lfd; setKey
.method_map fd/a (Lfd;Ljava/io/DataOutput;)V writeTag
.method_map fd/a ()B getType
.method_map fd/b (Ljava/io/DataInput;)Lfd; readTag
.method_map fd/a (Ljava/io/DataOutput;)V writeTagContents
.method_map fd/a (B)Lfd; createTagOfType
.class_map fe WorldGenBigTree
.field_map fe/a field_882_a
.field_map fe/b field_881_b
.field_map fe/c worldObj
.field_map fe/d field_879_d
.field_map fe/e field_878_e
.field_map fe/f field_877_f
.field_map fe/g field_876_g
.field_map fe/h field_875_h
.field_map fe/i field_874_i
.field_map fe/j field_873_j
.field_map fe/k field_872_k
.field_map fe/l field_871_l
.field_map fe/m field_870_m
.field_map fe/n field_869_n
.field_map fe/o field_868_o
.method_map fe/a ([I[I)I func_524_a
.method_map fe/a (Lcy;Ljava/util/Random;III)Z generate
.method_map fe/a (III)V func_520_a
.method_map fe/c (I)Z func_527_c
.method_map fe/a (IIIFBI)V func_523_a
.method_map fe/a (I)F func_528_a
.method_map fe/a (DDD)V func_517_a
.method_map fe/a ()V func_521_a
